"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jun 16 23:31:22 GMT 2024","Sun Jun 16 23:31:38 GMT 2024","16126","Surefire suite","Surefire test","com.luma.palywright.SignInTest","com.luma.palywright.SignInTest","testSingIn","testSingIn",""
"passed","Sun Jun 16 23:31:51 GMT 2024","Sun Jun 16 23:32:07 GMT 2024","15314","Surefire suite","Surefire test","com.luma.palywright.VerifyDescendingSortByPriceTest","com.luma.palywright.VerifyDescendingSortByPriceTest","testDescendingSortByPrice","testDescendingSortByPrice",""
"passed","Sun Jun 16 23:31:38 GMT 2024","Sun Jun 16 23:31:41 GMT 2024","2949","Surefire suite","Surefire test","com.luma.palywright.HomeTest","com.luma.palywright.HomeTest","testPlaywrightHome","testPlaywrightHome",""
"passed","Sun Jun 16 23:32:51 GMT 2024","Sun Jun 16 23:32:53 GMT 2024","1415","Surefire suite","Surefire test","com.luma.selenium.VerifyDescendingSortByPriceSeleniumTest","com.luma.selenium.VerifyDescendingSortByPriceSeleniumTest","testSelenium","testSelenium",""
"unknown","Sun Jun 16 23:30:59 GMT 2024","Sun Jun 16 23:30:59 GMT 2024","0","Surefire suite","Surefire test","com.luma.selenium.MenPageTest","com.luma.selenium.MenPageTest","testVerifyingMenLinkIsDisplayedClickableRedirectionInTheMainPage","testVerifyingMenLinkIsDisplayedClickableRedirectionInTheMainPage",""
"unknown","Sun Jun 16 23:30:59 GMT 2024","Sun Jun 16 23:30:59 GMT 2024","0","Surefire suite","Surefire test","com.luma.palywright.LumaHomeNavigationTest","com.luma.palywright.LumaHomeNavigationTest","testWomenSectionButtonsClickable","testWomenSectionButtonsClickable",""
"passed","Sun Jun 16 23:31:42 GMT 2024","Sun Jun 16 23:31:47 GMT 2024","5066","Surefire suite","Surefire test","com.luma.palywright.LumaHomeNavigationTest","com.luma.palywright.LumaHomeNavigationTest","testNamesWomenSection","testNamesWomenSection",""
"passed","Sun Jun 16 23:32:54 GMT 2024","Sun Jun 16 23:32:59 GMT 2024","4967","Surefire suite","Surefire test","com.luma.selenium.SignUpPageTest","com.luma.selenium.SignUpPageTest","testSignInUser","testSignInUser",""
"passed","Sun Jun 16 23:33:02 GMT 2024","Sun Jun 16 23:33:05 GMT 2024","3114","Surefire suite","Surefire test","com.luma.selenium.SignInSeleniumTest","com.luma.selenium.SignInSeleniumTest","testSignIn","testSignIn",""
"passed","Sun Jun 16 23:33:07 GMT 2024","Sun Jun 16 23:33:09 GMT 2024","1064","Surefire suite","Surefire test","com.luma.selenium.SearchBoxTest","com.luma.selenium.SearchBoxTest","testFindBackPack","testFindBackPack",""
